ModelID,CCLEName
ACH-001270,127399_SOFT_TISSUE
ACH-001000,1321N1_CENTRAL_NERVOUS_SYSTEM
ACH-001001,143B_BONE
ACH-002680,170MGBA_CENTRAL_NERVOUS_SYSTEM
ACH-002319,184A1_BREAST
ACH-001827,184B5_BREAST
ACH-002089,201T_LUNG
ACH-002399,21NT_BREAST
ACH-000956,22RV1_PROSTATE
ACH-000948,2313287_STOMACH
ACH-000011,253J_URINARY_TRACT
ACH-000026,253JBV_URINARY_TRACT
ACH-000323,42MGBA_CENTRAL_NERVOUS_SYSTEM
ACH-001002,451LU_SKIN
ACH-000905,5637_URINARY_TRACT
ACH-000520,59M_OVARY
ACH-002320,600MPE_BREAST
ACH-000973,639V_URINARY_TRACT
ACH-000896,647V_URINARY_TRACT
ACH-000070,697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000411,769P_KIDNEY
ACH-000649,786O_KIDNEY
ACH-001306,8305C_THYROID
ACH-001307,8505C_THYROID
ACH-000137,8MGBA_CENTRAL_NERVOUS_SYSTEM
ACH-001441,921_UVEA
ACH-001794,93T449_SOFT_TISSUE
ACH-001795,94T778_SOFT_TISSUE
ACH-001999,9505BIK_PANCREAS
ACH-001796,95T1000_SOFT_TISSUE
ACH-000008,A101D_SKIN
ACH-000283,A1207_CENTRAL_NERVOUS_SYSTEM
ACH-000558,A172_CENTRAL_NERVOUS_SYSTEM
ACH-000201,A204_SOFT_TISSUE
ACH-000788,A2058_SKIN
ACH-000740,A253_SALIVARY_GLAND
ACH-000657,A2780_OVARY
ACH-000219,A375_SKIN
ACH-002001,A375_SKIN_CJ1_RESISTANT
ACH-002002,A375_SKIN_CJ2_RESISTANT
ACH-002003,A375_SKIN_CJ3_RESISTANT
ACH-001442,A388_SKIN
ACH-000697,A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000757,A427_LUNG
ACH-001328,A431_SKIN
ACH-000555,A498_KIDNEY
ACH-000157,A4FUK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000681,A549_LUNG
ACH-000052,A673_BONE
ACH-001007,A673STAG2KO16_ENGINEERED
ACH-001008,A673STAG2KO45_ENGINEERED
ACH-001009,A673STAG2NT14_ENGINEERED
ACH-001010,A673STAG2NT23_ENGINEERED
ACH-000429,A704_KIDNEY
ACH-000528,ABC1_LUNG
ACH-000086,ACCMESO1_PLEURA
ACH-000046,ACHN_KIDNEY
ACH-002389,ACN_AUTONOMIC_GANGLIA
ACH-000880,AGS_STOMACH
ACH-002209,ALLPO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000105,ALLSIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000269,AM38_CENTRAL_NERVOUS_SYSTEM
ACH-000557,AML193_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000838,AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000940,AN3CA_ENDOMETRIUM
ACH-001329,ANGMCSS_CENTRAL_NERVOUS_SYSTEM
ACH-002210,ARH77_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001443,ASH3_THYROID
ACH-000222,ASPC1_PANCREAS
ACH-002058,ATN1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000248,AU565_BREAST
ACH-001015,AZ521_SMALL_INTESTINE
ACH-002211,BALL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-002212,BB30HNC_UPPER_AERODIGESTIVE_TRACT
ACH-002342,BB30PBL_MATCHED_NORMAL_TISSUE
ACH-002343,BB49EBV_MATCHED_NORMAL_TISSUE
ACH-002213,BB49HNC_UPPER_AERODIGESTIVE_TRACT
ACH-002344,BB65EBV_MATCHED_NORMAL_TISSUE
ACH-002090,BB65RCC_KIDNEY
ACH-002214,BC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-002215,BC3_PLEURA
ACH-000593,BC3C_URINARY_TRACT
ACH-000923,BCP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000456,BCPAP_THYROID
ACH-000080,BDCM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-002216,BE13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-002217,BE2M17_AUTONOMIC_GANGLIA
ACH-001016,BECKER_CENTRAL_NERVOUS_SYSTEM
ACH-000603,BEN_LUNG
ACH-000802,BFTC905_URINARY_TRACT
ACH-000792,BFTC909_KIDNEY
ACH-001017,BGC823_STOMACH
ACH-000191,BHT101_THYROID
ACH-000548,BHY_UPPER_AERODIGESTIVE_TRACT
ACH-001331,BICR10_UPPER_AERODIGESTIVE_TRACT
ACH-000503,BICR16_UPPER_AERODIGESTIVE_TRACT
ACH-000992,BICR18_UPPER_AERODIGESTIVE_TRACT
ACH-000794,BICR22_UPPER_AERODIGESTIVE_TRACT
ACH-000228,BICR31_UPPER_AERODIGESTIVE_TRACT
ACH-000771,BICR56_UPPER_AERODIGESTIVE_TRACT
ACH-000415,BICR6_UPPER_AERODIGESTIVE_TRACT
ACH-001332,BICR78_UPPER_AERODIGESTIVE_TRACT
ACH-001278,BIN67_OVARY
ACH-001018,BJHTERT_FIBROBLAST
ACH-000245,BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000402,BL70_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001450,BLUE1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001451,BOKU_CERVIX
ACH-001452,BONNA12_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001453,BPH1_PROSTATE
ACH-000160,BT12_SOFT_TISSUE
ACH-001020,BT16_SOFT_TISSUE
ACH-000536,BT20_BREAST
ACH-000927,BT474_BREAST
ACH-000818,BT483_BREAST
ACH-000288,BT549_BREAST
ACH-000432,BV173_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000535,BXPC3_PANCREAS
ACH-001454,C10_LARGE_INTESTINE
ACH-001456,C125PM_LARGE_INTESTINE
ACH-000009,C2BBE1_LARGE_INTESTINE
ACH-000580,C32_SKIN
ACH-001333,C33A_CERVIX
ACH-001818,C396_BONE
ACH-001021,C3A_LIVER
ACH-001334,C4I_CERVIX
ACH-001335,C4II_CERVIX
ACH-001458,C75_LARGE_INTESTINE
ACH-001459,C80_LARGE_INTESTINE
ACH-000206,C8166_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001460,C84_LARGE_INTESTINE
ACH-001461,C99_LARGE_INTESTINE
ACH-000440,CA46_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-002043,CA922_UPPER_AERODIGESTIVE_TRACT
ACH-000003,CACO2_LARGE_INTESTINE
ACH-000210,CADOES1_BONE
ACH-000433,CAKI1_KIDNEY
ACH-000234,CAKI2_KIDNEY
ACH-000212,CAL120_BREAST
ACH-000826,CAL12T_LUNG
ACH-000902,CAL148_BREAST
ACH-000832,CAL27_UPPER_AERODIGESTIVE_TRACT
ACH-000142,CAL29_URINARY_TRACT
ACH-000518,CAL33_UPPER_AERODIGESTIVE_TRACT
ACH-002091,CAL39_VULVA
ACH-000856,CAL51_BREAST
ACH-000457,CAL54_KIDNEY
ACH-000174,CAL62_THYROID
ACH-001715,CAL72_BONE
ACH-000516,CAL78_BONE
ACH-000857,CAL851_BREAST
ACH-000511,CALU1_LUNG
ACH-000392,CALU3_LUNG
ACH-000264,CALU6_LUNG
ACH-000783,CAMA1_BREAST
ACH-000713,CAOV3_OVARY
ACH-000103,CAOV4_OVARY
ACH-000354,CAPAN1_PANCREAS
ACH-000107,CAPAN2_PANCREAS
ACH-002345,CAR1_LARGE_INTESTINE
ACH-000464,CAS1_CENTRAL_NERVOUS_SYSTEM
ACH-001336,CASKI_CERVIX
ACH-001022,CBAGPN_BONE
ACH-002647,CCC5_BILIARY_TRACT
ACH-000329,CCFSTTG1_CENTRAL_NERVOUS_SYSTEM
ACH-000963,CCK81_LARGE_INTESTINE
ACH-001164,CCLFPEDS0003T_SOFT_TISSUE
ACH-001433,CCLFPEDS0008T_SOFT_TISSUE
ACH-001767,CCLFPEDS0018T_SOFT_TISSUE
ACH-002446,CCLFUPGI0005T_STOMACH
ACH-002730,CCLFUPGI0009T_GASTRIC
ACH-001959,CCLP1_BILIARY_TRACT
ACH-001738,CCRFCEM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001960,CCSW1_BILIARY_TRACT
ACH-002218,CESS_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000138,CFPAC1_PANCREAS
ACH-001023,CGTHW1_THYROID
ACH-000025,CH157MN_CENTRAL_NERVOUS_SYSTEM
ACH-000867,CHAGOK1_LUNG
ACH-001024,CHL1_SKIN
ACH-001041,CHL1DM_SKIN
ACH-001028,CHLA06ATRT_SOFT_TISSUE
ACH-001029,CHLA10_BONE
ACH-001300,CHLA15_AUTONOMIC_GANGLIA
ACH-001030,CHLA218_BONE
ACH-001282,CHLA258_BONE
ACH-001031,CHLA266_SOFT_TISSUE
ACH-001032,CHLA32_BONE
ACH-001033,CHLA57_BONE
ACH-001034,CHLA9_BONE
ACH-001481,CHLA90_AUTONOMIC_GANGLIA
