scorer,,,slenzi,slenzi
bodyparts,,,body,body
coords,,,x,y
labeled-data,camera_id-1112005_date-20231002_type-none,img00277.png,563.8910366606133,332.0295616497904
labeled-data,camera_id-1112005_date-20231002_type-none,img00315.png,564.36192498307,336.2675565519013
labeled-data,camera_id-1112005_date-20231002_type-none,img00441.png,564.36192498307,336.2675565519013
labeled-data,camera_id-1112005_date-20231002_type-none,img00451.png,562.9492600156997,335.7966682294445
labeled-data,camera_id-1112005_date-20231002_type-none,img00673.png,562.9492600156997,335.7966682294445
labeled-data,camera_id-1112005_date-20231002_type-none,img00681.png,562.9492600156997,335.7966682294445
labeled-data,camera_id-1112005_date-20231002_type-none,img00771.png,562.9492600156997,335.7966682294445
labeled-data,camera_id-1112005_date-20231002_type-none,img00888.png,562.9492600156997,335.7966682294445
labeled-data,camera_id-1112005_date-20231002_type-none,img00927.png,562.9492600156997,335.7966682294445
labeled-data,camera_id-1112005_date-20231002_type-none,img00957.png,564.8328133055268,334.854891584531
labeled-data,camera_id-1112005_date-20231002_type-none,img01029.png,565.3037016279835,334.854891584531
labeled-data,camera_id-1112005_date-20231002_type-none,img01249.png,565.3037016279835,334.854891584531
labeled-data,camera_id-1112005_date-20231002_type-none,img01288.png,565.3037016279835,334.854891584531
labeled-data,camera_id-1112005_date-20231002_type-none,img01308.png,565.3037016279835,334.854891584531
labeled-data,camera_id-1112005_date-20231002_type-none,img01363.png,566.7163665953537,313.1940287515201
labeled-data,camera_id-1112005_date-20231002_type-none,img01407.png,570.9543614974647,312.2522521066066
labeled-data,camera_id-1112005_date-20231002_type-none,img01412.png,568.5999198851808,310.8395871392363
labeled-data,camera_id-1112005_date-20231002_type-none,img01428.png,565.7745899504403,310.36869881677956
labeled-data,camera_id-1112005_date-20231002_type-none,img01483.png,553.5314935665646,332.5004499722472
labeled-data,camera_id-1112005_date-20231002_type-none,img01527.png,537.9921789254915,344.2726580336662
labeled-data,camera_id-1112005_date-20231002_type-none,img01629.png,551.1770519542807,335.32577990698775
labeled-data,camera_id-1112005_date-20231002_type-none,img01656.png,545.0555037623429,342.38910474383914
labeled-data,camera_id-1112005_date-20231002_type-none,img01903.png,546.9390570521699,305.65981559221194
labeled-data,camera_id-1112005_date-20231002_type-none,img01932.png,529.9870774437267,304.2471506248417
labeled-data,camera_id-1112005_date-20231002_type-none,img01936.png,527.6326358314428,303.7762623023849
labeled-data,camera_id-1112005_date-20231002_type-none,img02013.png,500.32111312895086,292.00405424096596
labeled-data,camera_id-1112005_date-20231002_type-none,img02180.png,554.0023818890213,249.6241052198577
labeled-data,camera_id-1112005_date-20231002_type-none,img02233.png,522.9237526068753,232.6721256114144
labeled-data,camera_id-1112005_date-20231002_type-none,img02246.png,521.0401993170482,232.6721256114144
labeled-data,camera_id-1112005_date-20231002_type-none,img02470.png,525.7490825416157,233.14301393387115
labeled-data,camera_id-1112005_date-20231002_type-none,img02471.png,524.8073058967022,235.49745554615492
labeled-data,camera_id-1112005_date-20231002_type-none,img02496.png,524.8073058967022,235.49745554615492
labeled-data,camera_id-1112005_date-20231002_type-none,img02722.png,538.4630672479483,222.31258251736568
labeled-data,camera_id-1112005_date-20231002_type-none,img02819.png,520.0984226721347,240.67722709317928
labeled-data,camera_id-1112005_date-20231002_type-none,img02825.png,516.8022044149374,241.61900373809277
